Areas_disc_A,Ratios_disc_A
23.0,1.172948956489563
23.0,1.3363779783248901
23.0,1.172948956489563
27.0,1.125617265701294
25.0,1.1773912906646729
28.0,1.2909090518951416
17.0,1.0967742204666138
26.0,1.1393754482269287
24.0,1.0
24.0,1.0
24.0,1.486842155456543
15.0,1.2931034564971924
29.0,1.2354216575622559
14.0,1.0432692766189575
26.0,1.1393754482269287
27.0,1.2752385139465332
26.0,1.3695652484893799
22.0,1.405898928642273
13.0,1.377622365951538
27.0,1.2752385139465332
18.0,1.5176151990890503
24.0,1.0
28.0,1.324556827545166
20.0,1.600000023841858
16.0,1.5
30.0,1.2333333492279053
14.0,1.548387050628662
30.0,1.1140741109848022
16.0,1.5
14.0,1.0432692766189575
16.0,1.3484793901443481
27.0,1.2752385139465332
18.0,1.5176151990890503
26.0,1.1393754482269287
14.0,1.0432692766189575
24.0,1.486842155456543
26.0,1.1393754482269287
23.0,1.1368300914764404
20.0,1.600000023841858
20.0,1.4480656385421753
24.0,1.1952191591262817
30.0,1.1325000524520874
24.0,1.0
25.0,1.1773912906646729
17.0,1.0967742204666138
17.0,1.6442092657089233
23.0,1.7943295240402222
25.0,1.1773912906646729
25.0,1.330625057220459
23.0,1.1368300914764404
29.0,1.2354216575622559
22.0,1.405898928642273
26.0,1.1393754482269287
24.0,1.1952191591262817
29.0,1.1284489631652832
25.0,1.330625057220459
30.0,1.1325000524520874
16.0,1.5
27.0,1.2752385139465332
28.0,1.2909090518951416
26.0,1.1393754482269287
22.0,1.405898928642273
25.0,1.3091639280319214
14.0,1.0432692766189575
26.0,1.1393754482269287
24.0,1.0
22.0,1.405898928642273
32.0,1.0
28.0,1.1384055614471436
26.0,1.2929623126983643
28.0,1.2909090518951416
24.0,1.0
16.0,1.5
18.0,1.5176151990890503
27.0,1.2752385139465332
16.0,1.0
22.0,1.405898928642273
16.0,1.5
20.0,1.057692289352417
31.0,1.1231883764266968
26.0,1.1393754482269287
14.0,1.655641794204712
21.0,1.1956005096435547
28.0,1.1384055614471436
24.0,1.1952191591262817
20.0,1.600000023841858
21.0,1.292307734489441
25.0,1.1773912906646729
25.0,1.330625057220459
28.0,1.2909090518951416
28.0,1.2909090518951416
26.0,1.1393754482269287
19.0,1.866249680519104
31.0,1.1231883764266968
27.0,1.1997593641281128
28.0,1.2909090518951416
16.0,1.5
26.0,1.1393754482269287
26.0,1.420454502105713
28.0,1.2909090518951416
29.0,1.2354216575622559
25.0,1.1773912906646729
20.0,1.0819672346115112
28.0,1.324556827545166
27.0,1.125617265701294
20.0,1.600000023841858
20.0,1.057692289352417
22.0,1.405898928642273
14.0,1.0432692766189575
26.0,1.1393754482269287
22.0,1.405898928642273
22.0,1.405898928642273
27.0,1.125617265701294
21.0,1.1956005096435547
28.0,1.3030346632003784
30.0,1.2698413133621216
23.0,1.532859444618225
19.0,1.6660534143447876
19.0,1.1840587854385376
26.0,1.1393754482269287
26.0,1.3213114738464355
29.0,1.2354216575622559
22.0,1.0666667222976685
14.0,1.0432692766189575
21.0,1.292307734489441
32.0,1.0
24.0,1.5448756217956543
24.0,1.1952191591262817
16.0,1.5
24.0,1.486842155456543
16.0,1.5
23.0,1.172948956489563
13.0,1.377622365951538
25.0,1.3091639280319214
30.0,1.2698413133621216
27.0,1.2752385139465332
29.0,1.1284489631652832
14.0,1.0432692766189575
16.0,1.5
27.0,1.125617265701294
26.0,1.3695652484893799
28.0,1.13568115234375
22.0,1.405898928642273
25.0,1.30794358253479
22.0,1.405898928642273
27.0,1.125617265701294
19.0,1.2486226558685303
26.0,1.1393754482269287
28.0,1.2909090518951416
25.0,1.3091639280319214
19.0,1.1840587854385376
26.0,1.1393754482269287
24.0,1.5448756217956543
29.0,1.2354216575622559
20.0,1.600000023841858
28.0,1.2909090518951416
28.0,1.3030346632003784
25.0,1.0576881170272827
25.0,1.1773912906646729
28.0,1.2909090518951416
26.0,1.1393754482269287
21.0,1.9346606731414795
23.0,1.172948956489563
26.0,1.1393754482269287
22.0,1.3902777433395386
25.0,1.1773912906646729
23.0,1.382169246673584
26.0,1.1393754482269287
26.0,1.1393754482269287
30.0,1.1325000524520874
27.0,1.2752385139465332
26.0,1.3695652484893799
26.0,1.1393754482269287
17.0,1.2852574586868286
25.0,1.330625057220459
21.0,1.686137080192566
29.0,1.2354216575622559
13.0,1.377622365951538
23.0,1.1368300914764404
29.0,1.2354216575622559
27.0,1.2752385139465332
20.0,1.600000023841858
17.0,1.6442092657089233
28.0,1.1384055614471436
20.0,1.379095435142517
27.0,1.2752385139465332
25.0,1.1773912906646729
26.0,1.1097407341003418
15.0,1.2931034564971924
26.0,1.1393754482269287
31.0,1.1231883764266968
26.0,1.1393754482269287
27.0,1.2752385139465332
15.0,1.3157894611358643
22.0,1.3554807901382446
23.0,1.172948956489563
25.0,1.3091639280319214
13.0,1.377622365951538
17.0,1.6442092657089233
28.0,1.037647008895874
17.0,1.6442092657089233
17.0,1.6442092657089233
24.0,1.1656745672225952
21.0,1.2583587169647217
16.0,1.5
22.0,1.405898928642273
21.0,1.2583587169647217
27.0,1.2752385139465332
25.0,1.1773912906646729
25.0,1.1773912906646729
32.0,1.0
26.0,1.3695652484893799
27.0,1.2752385139465332
20.0,1.3218562602996826
28.0,1.324556827545166
19.0,1.1840587854385376
14.0,1.0432692766189575
15.0,1.3157894611358643
26.0,1.1393754482269287
28.0,1.2909090518951416
22.0,1.860805869102478
16.0,1.7895526885986328
30.0,1.1325000524520874
22.0,1.405898928642273
22.0,1.1286430358886719
25.0,1.3091639280319214
20.0,1.0819672346115112
26.0,1.1393754482269287
32.0,1.0
16.0,1.5
26.0,1.1393754482269287
15.0,1.3157894611358643
30.0,1.2698413133621216
14.0,1.0432692766189575
18.0,1.40625
25.0,1.3091639280319214
25.0,1.330625057220459
22.0,1.405898928642273
22.0,1.1286430358886719
24.0,1.1656745672225952
19.0,1.2486331462860107
28.0,1.2909090518951416
25.0,1.1773912906646729
22.0,1.405898928642273
26.0,1.3695652484893799
22.0,1.405898928642273
23.0,1.1368300914764404
22.0,1.405898928642273
28.0,1.2909090518951416
24.0,1.242339849472046
27.0,1.2752385139465332
22.0,1.0666667222976685
27.0,1.125617265701294
28.0,1.324556827545166
14.0,1.3633720874786377
19.0,1.2711150646209717
25.0,1.3091639280319214
27.0,1.2752385139465332
20.0,1.600000023841858
21.0,1.292307734489441
18.0,1.5176151990890503
26.0,1.1393754482269287
19.0,1.1840587854385376
28.0,1.2909090518951416
22.0,1.405898928642273
25.0,1.3091639280319214
29.0,1.2354216575622559
28.0,1.037647008895874
26.0,1.1393754482269287
20.0,1.0819672346115112
21.0,1.5867605209350586
24.0,1.1952191591262817
21.0,1.6866085529327393
30.0,1.1325000524520874
16.0,1.0
26.0,1.1393754482269287
14.0,1.6334502696990967
28.0,1.037647008895874
18.0,1.5176151990890503
19.0,1.1840587854385376
21.0,1.292307734489441
24.0,1.0
18.0,1.5176151990890503
28.0,1.2909090518951416
13.0,1.377622365951538
25.0,1.3091639280319214
26.0,1.1393754482269287
15.0,1.2931034564971924
32.0,1.0
18.0,1.5176151990890503
18.0,1.5176151990890503
28.0,1.2909090518951416
21.0,1.292307734489441
26.0,1.1393754482269287
25.0,1.1773912906646729
20.0,1.600000023841858
25.0,1.1773912906646729
28.0,1.3030346632003784
18.0,1.5176151990890503
29.0,1.2354216575622559
13.0,1.3480831384658813
30.0,1.1140741109848022
16.0,1.5
27.0,1.125617265701294
19.0,1.1840587854385376
30.0,1.1325000524520874
21.0,1.292307734489441
30.0,1.1325000524520874
26.0,1.1393754482269287
23.0,1.7943295240402222
23.0,1.1368300914764404
16.0,1.5
22.0,1.405898928642273
13.0,1.377622365951538
30.0,1.2698413133621216
26.0,1.2033343315124512
29.0,1.2354216575622559
18.0,1.2604166269302368
28.0,1.2909090518951416
18.0,1.5176151990890503
18.0,1.5896738767623901
22.0,1.0666667222976685
24.0,1.1952191591262817
22.0,2.210338592529297
26.0,1.1393754482269287
24.0,1.1952191591262817
31.0,1.1231883764266968
28.0,1.5266106128692627
13.0,1.377622365951538
18.0,1.8192145824432373
25.0,1.1773912906646729
25.0,1.330625057220459
16.0,1.0
30.0,1.1325000524520874
28.0,1.2909090518951416
23.0,1.172948956489563
28.0,1.2909090518951416
14.0,1.0432692766189575
16.0,1.5
30.0,1.1325000524520874
13.0,1.377622365951538
28.0,1.324556827545166
20.0,1.057692289352417
29.0,1.2354216575622559
18.0,1.5176151990890503
20.0,1.5192420482635498
29.0,1.2354216575622559
29.0,1.2354216575622559
26.0,1.1393754482269287
23.0,1.2993632555007935
18.0,1.5176151990890503
19.0,1.1840587854385376
28.0,1.1384055614471436
26.0,1.3695652484893799
18.0,1.5176151990890503
29.0,1.2354216575622559
22.0,1.167934775352478
20.0,1.600000023841858
23.0,1.1368300914764404
20.0,1.600000023841858
14.0,1.0432692766189575
16.0,1.3484793901443481
27.0,1.2752385139465332
16.0,1.5
26.0,1.1393754482269287
13.0,1.377622365951538
22.0,1.405898928642273
32.0,1.0
14.0,1.0432692766189575
25.0,1.1773912906646729
14.0,1.0370370149612427
29.0,1.138197898864746
30.0,1.2598425149917603
22.0,1.405898928642273
22.0,1.405898928642273
20.0,1.600000023841858
22.0,1.405898928642273
26.0,1.1393754482269287
18.0,1.0065789222717285
14.0,1.0432692766189575
28.0,1.3030346632003784
18.0,1.5176151990890503
20.0,1.057692289352417
22.0,1.405898928642273
27.0,1.4780350923538208
23.0,1.2993632555007935
27.0,1.2752385139465332
29.0,1.2354216575622559
20.0,1.600000023841858
26.0,1.1393754482269287
28.0,1.2909090518951416
28.0,1.2909090518951416
29.0,1.2354216575622559
25.0,1.3091639280319214
19.0,1.6660534143447876
22.0,1.1386593580245972
26.0,1.1393754482269287
32.0,1.0
30.0,1.2698413133621216
30.0,1.1140741109848022
22.0,1.405898928642273
28.0,1.1384055614471436
26.0,1.3695652484893799
19.0,1.6660534143447876
26.0,1.1393754482269287
29.0,1.415467619895935
25.0,1.3091639280319214
24.0,1.0
23.0,1.2993632555007935
16.0,1.5
25.0,1.35108482837677
17.0,1.0967742204666138
24.0,1.3544728755950928
25.0,1.1773912906646729
31.0,1.1231883764266968
23.0,1.172948956489563
25.0,1.1773912906646729
27.0,1.2752385139465332
25.0,1.330625057220459
16.0,1.5
27.0,1.125617265701294
22.0,1.405898928642273
27.0,1.1626794338226318
19.0,1.2486226558685303
14.0,1.1716595888137817
22.0,1.405898928642273
19.0,1.1840587854385376
24.0,1.332882285118103
18.0,1.3125910758972168
18.0,1.5176151990890503
24.0,1.1952191591262817
22.0,1.0666667222976685
28.0,1.1384055614471436
14.0,1.0432692766189575
22.0,1.405898928642273
13.0,1.2241758108139038
27.0,1.2752385139465332
26.0,1.1393754482269287
24.0,1.486842155456543
24.0,1.5204018354415894
24.0,1.3544728755950928
28.0,1.13568115234375
22.0,1.405898928642273
22.0,1.405898928642273
15.0,1.2931034564971924
22.0,1.405898928642273
16.0,1.0
28.0,1.2909090518951416
13.0,1.3480831384658813
15.0,1.3157894611358643
22.0,1.405898928642273
13.0,1.377622365951538
24.0,1.0
13.0,1.377622365951538
22.0,1.405898928642273
25.0,1.1773912906646729
16.0,1.5
22.0,1.405898928642273
24.0,1.11540687084198
14.0,1.0432692766189575
25.0,1.1773912906646729
18.0,1.5176151990890503
24.0,1.2695828676223755
22.0,1.405898928642273
24.0,1.3551278114318848
20.0,1.057692289352417
29.0,1.1643985509872437
18.0,1.5176151990890503
28.0,1.1384055614471436
14.0,1.0432692766189575
14.0,1.0432692766189575
30.0,1.1140741109848022
26.0,1.1393754482269287
20.0,1.363734245300293
15.0,1.3157894611358643
24.0,1.1952191591262817
14.0,1.655641794204712
27.0,1.2752385139465332
26.0,1.1393754482269287
16.0,1.5
24.0,1.0
30.0,1.2698413133621216
18.0,1.2944231033325195
27.0,1.158384919166565
23.0,1.172948956489563
18.0,1.5176151990890503
23.0,1.172948956489563
23.0,1.3982077836990356
21.0,1.2583587169647217
25.0,1.330625057220459
29.0,1.1284489631652832
17.0,1.0967742204666138
24.0,1.486842155456543
30.0,1.1325000524520874
27.0,1.2752385139465332
23.0,1.3363779783248901
26.0,1.1393754482269287
21.0,1.686137080192566
24.0,1.1952191591262817
29.0,1.2354216575622559
25.0,1.330625057220459
27.0,1.2752385139465332
16.0,1.5
24.0,1.1952191591262817
26.0,1.3213114738464355
26.0,1.1393754482269287
25.0,1.330625057220459
20.0,1.453534722328186
29.0,1.2354216575622559
22.0,1.405898928642273
13.0,1.377622365951538
16.0,1.5
29.0,1.415467619895935
25.0,1.1773912906646729
30.0,1.1325000524520874
22.0,1.405898928642273
26.0,1.1393754482269287
25.0,1.1773912906646729
22.0,1.405898928642273
24.0,1.0
27.0,1.2752385139465332
23.0,1.1368300914764404
27.0,1.125617265701294
22.0,1.405898928642273
25.0,1.3091639280319214
21.0,1.1956005096435547
21.0,1.292307734489441
27.0,1.2752385139465332
26.0,1.1393754482269287
16.0,1.5
28.0,1.037647008895874
27.0,1.2752385139465332
14.0,1.0432692766189575
16.0,1.5
29.0,1.2354216575622559
26.0,1.3695652484893799
26.0,1.1393754482269287
19.0,1.6660534143447876
26.0,1.1393754482269287
16.0,1.5
21.0,1.686137080192566
22.0,1.405898928642273
26.0,1.1393754482269287
18.0,1.5176151990890503
25.0,1.330625057220459
14.0,1.0432692766189575
22.0,1.405898928642273
26.0,1.3695652484893799
29.0,1.2354216575622559
25.0,1.1773912906646729
16.0,1.5
21.0,1.292307734489441
29.0,1.2354216575622559
24.0,1.0
25.0,1.330625057220459
24.0,1.0
28.0,1.1384055614471436
26.0,1.1393754482269287
18.0,1.4303570985794067
30.0,1.1140741109848022
24.0,1.486842155456543
23.0,1.3363779783248901
13.0,1.3480831384658813
18.0,1.1666666269302368
16.0,1.5
29.0,1.2354216575622559
23.0,1.5945680141448975
25.0,1.3091639280319214
25.0,1.330625057220459
26.0,1.1393754482269287
26.0,1.1393754482269287
25.0,1.1773912906646729
18.0,1.5176151990890503
23.0,1.1368300914764404
19.0,1.6660534143447876
25.0,1.5398931503295898
21.0,2.265326738357544
26.0,1.1393754482269287
25.0,1.3091639280319214
25.0,1.1773912906646729
17.0,1.3058823347091675
29.0,1.1347967386245728
18.0,1.5176151990890503
23.0,1.1368300914764404
26.0,1.16641104221344
28.0,1.2909090518951416
24.0,1.1952191591262817
18.0,1.5176151990890503
19.0,1.1818798780441284
25.0,1.330625057220459
24.0,1.5559314489364624
31.0,1.1231883764266968
15.0,1.3157894611358643
25.0,1.330625057220459
25.0,1.1773912906646729
22.0,1.405898928642273
24.0,1.1952191591262817
28.0,1.2909090518951416
16.0,1.5
23.0,1.3363779783248901
18.0,1.5176151990890503
15.0,1.3157894611358643
29.0,1.2354216575622559
18.0,1.5176151990890503
27.0,1.125617265701294
23.0,1.172948956489563
18.0,1.5176151990890503
26.0,1.1393754482269287
29.0,1.2354216575622559
24.0,1.2697011232376099
24.0,1.0
26.0,1.0121428966522217
26.0,1.1393754482269287
26.0,1.1393754482269287
21.0,1.2583587169647217
27.0,1.2752385139465332
25.0,1.30794358253479
18.0,1.5176151990890503
26.0,1.1393754482269287
27.0,1.2752385139465332
18.0,1.5176151990890503
18.0,1.5176151990890503
24.0,1.0
29.0,1.2354216575622559
26.0,1.1393754482269287
22.0,1.405898928642273
18.0,1.5896738767623901
26.0,1.1393754482269287
25.0,1.1773912906646729
24.0,1.0
22.0,1.405898928642273
22.0,1.405898928642273
26.0,1.1393754482269287
22.0,1.8514134883880615
24.0,1.1656745672225952
22.0,1.0666667222976685
20.0,2.142857074737549
23.0,1.2993632555007935
18.0,1.5176151990890503
18.0,1.5176151990890503
26.0,1.1393754482269287
25.0,1.3091639280319214
22.0,1.405898928642273
26.0,1.420454502105713
23.0,1.532859444618225
23.0,1.3363779783248901
29.0,1.2354216575622559
30.0,1.1140741109848022
27.0,1.125617265701294
21.0,1.2583587169647217
26.0,1.3213114738464355
19.0,1.2486226558685303
22.0,1.405898928642273
21.0,1.2309523820877075
23.0,1.172948956489563
26.0,1.1393754482269287
31.0,1.1231883764266968
27.0,1.2752385139465332
24.0,1.2697011232376099
28.0,1.324556827545166
22.0,1.405898928642273
24.0,1.2462555170059204
28.0,1.273010015487671
27.0,1.2752385139465332
25.0,1.330625057220459
29.0,1.1643985509872437
22.0,1.405898928642273
21.0,1.1956005096435547
15.0,1.3157894611358643
27.0,1.1665773391723633
23.0,1.1368300914764404
19.0,1.0621118545532227
14.0,1.0432692766189575
14.0,1.0432692766189575
20.0,1.057692289352417
27.0,1.2752385139465332
27.0,1.2752385139465332
22.0,1.1855517625808716
26.0,1.1393754482269287
16.0,1.5
17.0,1.5004141330718994
19.0,1.2486226558685303
30.0,1.2698413133621216
31.0,1.1231883764266968
14.0,1.0432692766189575
25.0,1.1773912906646729
16.0,1.8666666746139526
14.0,1.0432692766189575
19.0,1.6660534143447876
21.0,1.292307734489441
17.0,1.6442092657089233
26.0,1.1393754482269287
26.0,1.1393754482269287
25.0,1.1773912906646729
28.0,1.2909090518951416
26.0,1.1393754482269287
23.0,1.8172411918640137
25.0,1.30794358253479
15.0,1.2931034564971924
30.0,1.1325000524520874
24.0,1.486842155456543
22.0,1.405898928642273
29.0,1.2354216575622559
28.0,1.037647008895874
15.0,1.3157894611358643
31.0,1.1231883764266968
29.0,1.2354216575622559
22.0,1.405898928642273
30.0,1.1325000524520874
19.0,1.6660534143447876
16.0,1.5
28.0,1.2909090518951416
26.0,1.3695652484893799
26.0,1.1393754482269287
27.0,1.125617265701294
31.0,1.1231883764266968
27.0,1.2752385139465332
23.0,1.3363779783248901
19.0,1.2486226558685303
26.0,1.1393754482269287
14.0,1.0432692766189575
27.0,1.125617265701294
25.0,1.330625057220459
16.0,1.3484793901443481
28.0,1.2909090518951416
26.0,1.1393754482269287
16.0,1.585585594177246
27.0,1.2752385139465332
19.0,1.2486226558685303
29.0,1.2354216575622559
26.0,1.1393754482269287
26.0,1.1393754482269287
22.0,1.405898928642273
14.0,1.0432692766189575
21.0,1.2583587169647217
17.0,1.6442092657089233
13.0,1.3480831384658813
26.0,1.1393754482269287
28.0,1.2567105293273926
26.0,1.1393754482269287
22.0,1.405898928642273
23.0,1.5565757751464844
24.0,1.486842155456543
28.0,1.324556827545166
17.0,1.6442092657089233
24.0,1.1952191591262817
29.0,1.2354216575622559
26.0,1.1367371082305908
22.0,1.0666667222976685
23.0,1.172948956489563
24.0,1.0
26.0,1.1393754482269287
24.0,1.242339849472046
18.0,1.926484227180481
29.0,1.2354216575622559
19.0,1.6660534143447876
16.0,1.5
26.0,1.1393754482269287
14.0,1.0432692766189575
14.0,1.0432692766189575
24.0,1.3975484371185303
27.0,1.2752385139465332
24.0,1.0
21.0,1.9346606731414795
27.0,1.2752385139465332
18.0,1.5176151990890503
21.0,1.5847851037979126
26.0,1.1393754482269287
31.0,1.1231883764266968
27.0,1.2752385139465332
28.0,1.2909090518951416
17.0,1.6442092657089233
14.0,1.0432692766189575
16.0,1.5675156116485596
24.0,1.1952191591262817
22.0,1.405898928642273
28.0,1.2909090518951416
30.0,1.1325000524520874
19.0,1.2441190481185913
22.0,1.405898928642273
22.0,1.405898928642273
23.0,1.172948956489563
28.0,1.3030346632003784
18.0,1.5176151990890503
26.0,1.1393754482269287
30.0,1.007988691329956
23.0,1.5565757751464844
22.0,1.5662784576416016
16.0,1.5
13.0,1.377622365951538
16.0,1.5
29.0,1.2354216575622559
22.0,1.2320029735565186
23.0,1.172948956489563
31.0,1.1231883764266968
20.0,1.379095435142517
26.0,1.2929623126983643
27.0,1.125617265701294
25.0,1.1773912906646729
27.0,1.2752385139465332
19.0,1.6660534143447876
28.0,1.324556827545166
23.0,1.5565757751464844
26.0,1.3695652484893799
28.0,1.3030346632003784
28.0,1.2909090518951416
28.0,1.2909090518951416
20.0,1.379095435142517
26.0,1.1393754482269287
30.0,1.1325000524520874
26.0,1.1393754482269287
20.0,1.600000023841858
26.0,1.2929623126983643
15.0,1.3157894611358643
20.0,1.600000023841858
22.0,1.3568520545959473
21.0,1.292307734489441
28.0,1.3030346632003784
15.0,1.2931034564971924
24.0,1.0
24.0,1.0
24.0,1.3551278114318848
23.0,1.172948956489563
30.0,1.1325000524520874
24.0,1.0
27.0,1.125617265701294
30.0,1.2698413133621216
26.0,1.1393754482269287
31.0,1.1231883764266968
21.0,1.686137080192566
22.0,1.405898928642273
20.0,1.057692289352417
22.0,1.405898928642273
23.0,1.1368300914764404
16.0,1.5
31.0,1.1231883764266968
23.0,1.1368300914764404
29.0,1.2354216575622559
18.0,1.5176151990890503
22.0,1.405898928642273
13.0,1.377622365951538
24.0,1.0
18.0,1.5176151990890503
19.0,1.1840587854385376
19.0,1.359149694442749
27.0,1.125617265701294
18.0,1.600000023841858
21.0,1.2583587169647217
17.0,1.0967742204666138
31.0,1.1231883764266968
29.0,1.1643985509872437
26.0,1.1097407341003418
25.0,1.1773912906646729
23.0,1.3363779783248901
19.0,1.866249680519104
23.0,1.3363779783248901
28.0,1.1384055614471436
28.0,1.2909090518951416
28.0,1.2909090518951416
22.0,1.0666667222976685
22.0,1.405898928642273
24.0,1.1293447017669678
26.0,1.0121428966522217
14.0,1.0432692766189575
25.0,1.1773912906646729
14.0,1.0432692766189575
15.0,1.3157894611358643
19.0,1.6660534143447876
30.0,1.1325000524520874
22.0,1.5662784576416016
26.0,1.1393754482269287
19.0,1.1840587854385376
16.0,1.5
30.0,1.1325000524520874
23.0,1.2993632555007935
26.0,1.1393754482269287
29.0,1.2354216575622559
23.0,1.172948956489563
28.0,1.1384055614471436
29.0,1.2354216575622559
27.0,1.2752385139465332
23.0,1.3363779783248901
21.0,1.686137080192566
28.0,1.2909090518951416
25.0,1.1773912906646729
19.0,1.1840587854385376
28.0,1.324556827545166
15.0,1.3157894611358643
19.0,1.866249680519104
22.0,1.405898928642273
25.0,1.330625057220459
15.0,1.2931034564971924
13.0,1.377622365951538
14.0,1.0432692766189575
25.0,1.3091639280319214
24.0,1.0
30.0,1.2698413133621216
28.0,1.2909090518951416
23.0,1.3363779783248901
28.0,1.2909090518951416
20.0,1.057692289352417
26.0,1.1393754482269287
27.0,1.2752385139465332
23.0,1.5565757751464844
30.0,1.1325000524520874
14.0,1.0432692766189575
23.0,1.172948956489563
29.0,1.2354216575622559
23.0,1.1368300914764404
26.0,1.3695652484893799
13.0,1.377622365951538
30.0,1.2698413133621216
25.0,1.1773912906646729
16.0,1.5
22.0,1.1286430358886719
28.0,1.2909090518951416
19.0,1.3273775577545166
26.0,1.1393754482269287
25.0,1.0576881170272827
27.0,1.2752385139465332
26.0,1.1393754482269287
20.0,1.0819672346115112
18.0,1.5176151990890503
26.0,1.1393754482269287
30.0,1.1325000524520874
26.0,1.274193525314331
30.0,1.1325000524520874
22.0,2.210338592529297
22.0,1.405898928642273
22.0,1.405898928642273
22.0,1.405898928642273
32.0,1.0
19.0,1.1840587854385376
27.0,1.2752385139465332
24.0,1.5204018354415894
28.0,1.2909090518951416
27.0,1.2752385139465332
28.0,1.3030346632003784
19.0,1.1840587854385376
20.0,1.600000023841858
15.0,1.3157894611358643
14.0,1.0432692766189575
20.0,1.0819672346115112
13.0,1.377622365951538
23.0,1.5565757751464844
23.0,1.172948956489563
25.0,1.1773912906646729
20.0,1.600000023841858
31.0,1.1231883764266968
15.0,1.3157894611358643
26.0,1.1393754482269287
23.0,1.5565757751464844
18.0,1.5176151990890503
29.0,1.2354216575622559
22.0,1.405898928642273
22.0,1.405898928642273
25.0,1.330625057220459
29.0,1.2354216575622559
18.0,1.2944231033325195
14.0,1.0432692766189575
18.0,1.5176151990890503
22.0,1.3939393758773804
27.0,1.1665773391723633
32.0,1.0
24.0,1.0
25.0,1.359778881072998
15.0,1.3157894611358643
30.0,1.1325000524520874
27.0,1.4780350923538208
23.0,1.172948956489563
27.0,1.2752385139465332
20.0,1.600000023841858
25.0,1.1773912906646729
25.0,1.3091639280319214
30.0,1.1325000524520874
28.0,1.2909090518951416
23.0,1.172948956489563
23.0,1.4490065574645996
25.0,1.3091639280319214
26.0,1.1393754482269287
30.0,1.1325000524520874
27.0,1.125617265701294
21.0,1.686137080192566
23.0,1.3363779783248901
22.0,1.405898928642273
16.0,1.5
25.0,1.330625057220459
24.0,1.5202405452728271
21.0,1.292307734489441
20.0,1.024844765663147
29.0,1.1643985509872437
26.0,1.1393754482269287
14.0,1.0432692766189575
19.0,1.6660534143447876
15.0,1.3157894611358643
23.0,1.172948956489563
14.0,1.0432692766189575
18.0,1.2944231033325195
19.0,1.866249680519104
26.0,1.16641104221344
24.0,1.0
25.0,1.1773912906646729
14.0,1.0432692766189575
16.0,1.3484793901443481
13.0,1.377622365951538
24.0,1.0
25.0,1.330625057220459
24.0,1.0
24.0,1.0
24.0,1.1952191591262817
24.0,1.1952191591262817
27.0,1.125617265701294
27.0,1.2752385139465332
26.0,1.1393754482269287
23.0,1.3780659437179565
25.0,1.1773912906646729
27.0,1.125617265701294
16.0,1.5
18.0,1.2944231033325195
24.0,1.11540687084198
15.0,1.3157894611358643
20.0,2.142857074737549
14.0,1.0432692766189575
15.0,1.3157894611358643
22.0,1.405898928642273
26.0,1.1393754482269287
24.0,1.3975484371185303
23.0,1.172948956489563
15.0,1.2931034564971924
16.0,1.5
21.0,1.686137080192566
22.0,1.0666667222976685
15.0,1.2931034564971924
16.0,1.5
23.0,1.3363779783248901
29.0,1.2354216575622559
26.0,1.1393754482269287
27.0,1.2752385139465332
22.0,1.405898928642273
14.0,1.0432692766189575
26.0,1.1393754482269287
25.0,1.3091639280319214
25.0,1.1773912906646729
14.0,1.2935051918029785
28.0,1.2909090518951416
26.0,1.1393754482269287
27.0,1.125617265701294
22.0,1.405898928642273
25.0,1.1773912906646729
26.0,1.1393754482269287
26.0,1.1393754482269287
22.0,1.405898928642273
19.0,1.1840587854385376
19.0,1.1840587854385376
19.0,1.866249680519104
25.0,1.1773912906646729
27.0,1.2752385139465332
22.0,1.405898928642273
18.0,1.5176151990890503
18.0,1.5176151990890503
22.0,1.405898928642273
22.0,1.405898928642273
26.0,1.1393754482269287
22.0,1.405898928642273
24.0,1.1656745672225952
14.0,1.0432692766189575
32.0,1.0
29.0,1.1643985509872437
23.0,1.3982077836990356
26.0,1.3213114738464355
26.0,1.1393754482269287
26.0,1.16641104221344
26.0,1.1393754482269287
26.0,1.1393754482269287
28.0,1.1384055614471436
28.0,1.13568115234375
16.0,1.5
23.0,1.3363779783248901
21.0,1.2583587169647217
24.0,1.242339849472046
17.0,1.0967742204666138
26.0,1.1393754482269287
23.0,1.172948956489563
29.0,1.2354216575622559
20.0,1.057692289352417
16.0,1.5
21.0,1.1956005096435547
30.0,1.1325000524520874
25.0,1.1773912906646729
16.0,1.2242618799209595
24.0,1.0
27.0,1.2752385139465332
29.0,1.2354216575622559
27.0,1.125617265701294
20.0,1.5192420482635498
25.0,1.1773912906646729
16.0,1.5
19.0,1.1840587854385376
28.0,1.324556827545166
26.0,1.1393754482269287
14.0,1.548387050628662
24.0,1.11540687084198
19.0,1.6660534143447876
18.0,1.5176151990890503
22.0,1.0666667222976685
16.0,1.5
26.0,1.1393754482269287
25.0,1.1773912906646729
18.0,1.5176151990890503
27.0,1.2752385139465332
14.0,1.0432692766189575
23.0,1.4896386861801147
21.0,1.9346606731414795
25.0,1.330625057220459
29.0,1.2354216575622559
30.0,1.1140741109848022
28.0,1.2909090518951416
19.0,1.1840587854385376
26.0,1.1393754482269287
15.0,3.0
19.0,1.6660534143447876
13.0,1.377622365951538
26.0,1.1393754482269287
18.0,1.5176151990890503
23.0,1.3363779783248901
27.0,1.2752385139465332
23.0,1.172948956489563
15.0,1.3157894611358643
27.0,1.2282851934432983
25.0,1.330625057220459
16.0,1.5
