Areas_C,Ratios_C
7.0,1.1666666269302368
3.0,3.0
9.0,2.626701831817627
6.0,2.6666667461395264
9.0,1.0
3.0,3.0
3.0,3.0
3.0,3.0
4.0,1.0
2.0,10.0
13.0,1.377622365951538
2.0,10.0
6.0,4.125
2.0,10.0
11.0,2.2660958766937256
6.0,1.8333333730697632
4.0,1.0
4.0,1.0
4.0,2.6666667461395264
2.0,10.0
3.0,3.0
6.0,2.6666667461395264
4.0,1.0
2.0,10.0
6.0,2.6666667461395264
5.0,3.0
4.0,1.0
4.0,1.0
8.0,1.600000023841858
6.0,2.6666667461395264
10.0,1.600000023841858
9.0,1.9321873188018799
6.0,2.6666667461395264
2.0,10.0
2.0,10.0
12.0,2.5563583374023438
5.0,3.0
6.0,2.6666667461395264
4.0,1.0
2.0,10.0
3.0,3.0
2.0,10.0
4.0,1.0
5.0,3.0
8.0,1.600000023841858
4.0,1.0
5.0,3.0
7.0,1.1666666269302368
5.0,3.0
4.0,1.0
2.0,10.0
4.0,1.0
2.0,10.0
12.0,1.0
11.0,7.250213146209717
5.0,3.0
5.0,3.0
2.0,10.0
9.0,6.109833717346191
5.0,3.0
4.0,1.0
2.0,10.0
6.0,2.6666667461395264
4.0,1.0
9.0,1.0
3.0,3.0
4.0,1.0
5.0,3.0
5.0,3.0
4.0,1.0
2.0,10.0
5.0,3.0
8.0,5.0
3.0,3.0
3.0,3.0
6.0,2.6666667461395264
5.0,3.0
10.0,1.600000023841858
5.0,3.0
4.0,1.0
4.0,1.0
2.0,10.0
12.0,2.717647075653076
4.0,1.0
3.0,3.0
4.0,1.0
3.0,3.0
2.0,10.0
6.0,2.6666667461395264
8.0,1.600000023841858
3.0,3.0
2.0,10.0
4.0,1.0
4.0,1.0
2.0,10.0
3.0,3.0
4.0,1.0
9.0,7.345340728759766
17.0,3.531012773513794
4.0,1.0
13.0,1.377622365951538
17.0,1.6442092657089233
5.0,3.0
3.0,3.0
2.0,10.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,2.6666667461395264
5.0,3.0
4.0,1.0
7.0,2.12017822265625
13.0,3.226599931716919
5.0,1.0
12.0,1.7168134450912476
5.0,2.6282083988189697
6.0,2.6666667461395264
11.0,2.8844454288482666
4.0,1.0
5.0,1.0
3.0,3.0
6.0,2.6666667461395264
2.0,10.0
6.0,1.8333333730697632
6.0,2.6666667461395264
3.0,3.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,2.6666667461395264
4.0,1.0
4.0,1.0
4.0,2.6666667461395264
6.0,2.6666667461395264
3.0,3.0
7.0,3.0
5.0,3.0
4.0,1.0
3.0,3.0
3.0,3.0
6.0,6.0
15.0,2.0351057052612305
5.0,3.0
4.0,1.0
2.0,10.0
5.0,3.0
4.0,1.0
8.0,4.58830451965332
2.0,10.0
5.0,3.0
3.0,3.0
9.0,1.9321873188018799
11.0,1.3296703100204468
2.0,10.0
9.0,1.0
3.0,3.0
2.0,10.0
4.0,6.85410213470459
4.0,1.0
11.0,2.007598876953125
3.0,3.0
4.0,1.0
4.0,1.0
8.0,1.600000023841858
7.0,4.384150505065918
16.0,1.5629664659500122
5.0,3.0
3.0,3.0
7.0,1.1666666269302368
6.0,6.0
3.0,3.0
3.0,3.0
2.0,10.0
6.0,1.8333333730697632
5.0,3.0
4.0,1.0
16.0,4.8500823974609375
3.0,3.0
16.0,1.3484793901443481
4.0,1.0
32.0,10.0
6.0,2.6666667461395264
5.0,3.0
12.0,1.3171852827072144
16.0,10.0
3.0,3.0
7.0,4.755712985992432
9.0,1.0
4.0,1.0
4.0,1.0
5.0,3.0
2.0,10.0
6.0,2.6666667461395264
3.0,3.0
6.0,2.6666667461395264
7.0,3.2666666507720947
4.0,2.6666667461395264
2.0,10.0
4.0,1.0
15.0,10.0
3.0,3.0
10.0,1.875
4.0,1.0
3.0,3.0
3.0,3.0
4.0,1.0
2.0,10.0
2.0,10.0
6.0,2.6666667461395264
3.0,3.0
4.0,1.0
5.0,3.0
11.0,1.3296703100204468
5.0,3.0
2.0,10.0
3.0,3.0
3.0,3.0
4.0,1.0
8.0,2.2632763385772705
2.0,10.0
4.0,1.0
4.0,1.0
4.0,2.6666667461395264
13.0,1.3480831384658813
9.0,3.857142925262451
4.0,1.0
5.0,3.0
6.0,2.6666667461395264
5.0,3.0
2.0,10.0
5.0,3.0
8.0,5.0
11.0,4.10382604598999
4.0,1.0
11.0,5.563795566558838
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
8.0,2.7187180519104004
9.0,1.9321873188018799
4.0,1.0
9.0,1.9321873188018799
2.0,10.0
2.0,10.0
6.0,2.6666667461395264
10.0,4.909204006195068
2.0,10.0
4.0,1.0
10.0,6.0
4.0,2.6666667461395264
21.0,9.81615924835205
16.0,5.8382391929626465
3.0,3.0
5.0,3.0
4.0,1.0
8.0,10.0
6.0,2.6666667461395264
2.0,10.0
7.0,1.1666666269302368
2.0,10.0
5.0,3.0
8.0,10.0
2.0,10.0
4.0,1.0
4.0,1.0
10.0,10.0
5.0,6.85410213470459
2.0,10.0
2.0,10.0
2.0,10.0
5.0,3.0
27.0,10.0
9.0,1.9321873188018799
5.0,3.0
2.0,10.0
2.0,10.0
3.0,10.0
3.0,10.0
15.0,2.0351057052612305
14.0,10.0
4.0,1.0
16.0,2.0267856121063232
10.0,1.875
2.0,10.0
4.0,1.0
2.0,10.0
2.0,10.0
5.0,1.0
4.0,1.0
6.0,2.6666667461395264
3.0,3.0
6.0,2.6666667461395264
2.0,10.0
3.0,3.0
3.0,3.0
3.0,3.0
5.0,3.0
8.0,1.600000023841858
2.0,10.0
2.0,10.0
3.0,3.0
7.0,1.1666666269302368
4.0,1.0
2.0,10.0
7.0,1.1666666269302368
4.0,1.0
8.0,1.5
8.0,6.0
2.0,10.0
2.0,10.0
6.0,6.0
10.0,4.010149002075195
2.0,10.0
2.0,10.0
2.0,10.0
13.0,5.188472747802734
3.0,3.0
2.0,10.0
27.0,10.0
4.0,1.0
3.0,3.0
7.0,1.1666666269302368
3.0,3.0
10.0,1.600000023841858
6.0,2.6666667461395264
3.0,3.0
9.0,1.9321873188018799
3.0,3.0
13.0,10.0
4.0,1.0
8.0,1.600000023841858
6.0,2.6666667461395264
7.0,3.0
12.0,1.7168134450912476
2.0,10.0
6.0,2.6666667461395264
2.0,10.0
2.0,10.0
3.0,3.0
4.0,1.0
2.0,10.0
5.0,3.0
2.0,10.0
6.0,2.6666667461395264
3.0,3.0
4.0,1.0
2.0,10.0
3.0,3.0
14.0,7.3925886154174805
15.0,2.3333332538604736
3.0,3.0
9.0,1.9321873188018799
9.0,3.857142925262451
5.0,3.0
7.0,3.0
3.0,3.0
2.0,10.0
5.0,3.0
12.0,1.0
6.0,1.8333333730697632
6.0,2.6666667461395264
9.0,4.957496643066406
4.0,6.85410213470459
2.0,10.0
4.0,2.6666667461395264
5.0,3.0
4.0,2.6666667461395264
3.0,3.0
3.0,3.0
13.0,3.3241732120513916
6.0,2.6666667461395264
12.0,1.0
28.0,10.0
2.0,10.0
4.0,1.0
2.0,10.0
5.0,3.0
11.0,1.3296703100204468
4.0,1.0
4.0,1.0
3.0,3.0
4.0,2.6666667461395264
11.0,2.007598876953125
4.0,1.0
3.0,3.0
3.0,3.0
10.0,1.600000023841858
4.0,1.0
9.0,1.9312838315963745
3.0,3.0
3.0,3.0
5.0,3.0
11.0,1.3296703100204468
5.0,3.0
9.0,2.626701831817627
6.0,2.6666667461395264
2.0,10.0
5.0,3.0
9.0,10.0
9.0,1.9321873188018799
4.0,1.0
5.0,3.0
12.0,1.0
9.0,10.0
2.0,10.0
9.0,3.857142925262451
7.0,4.755712985992432
2.0,10.0
7.0,1.1666666269302368
2.0,10.0
4.0,1.0
4.0,1.0
2.0,10.0
3.0,3.0
11.0,2.007598876953125
4.0,1.0
2.0,10.0
5.0,1.0
4.0,1.0
2.0,10.0
10.0,2.6666667461395264
2.0,10.0
2.0,10.0
3.0,3.0
14.0,4.510988712310791
9.0,7.345340728759766
4.0,1.0
3.0,3.0
3.0,3.0
3.0,3.0
22.0,10.0
6.0,2.6666667461395264
3.0,3.0
2.0,10.0
2.0,10.0
2.0,10.0
4.0,2.6666667461395264
12.0,2.2799999713897705
5.0,3.0
3.0,3.0
9.0,2.626701831817627
6.0,2.6666667461395264
3.0,3.0
3.0,3.0
4.0,1.0
2.0,10.0
7.0,3.0
8.0,7.669615268707275
6.0,2.6666667461395264
19.0,10.0
3.0,3.0
2.0,10.0
6.0,2.6666667461395264
2.0,10.0
8.0,1.5
4.0,1.0
3.0,3.0
3.0,3.0
4.0,1.0
2.0,10.0
7.0,1.1666666269302368
3.0,3.0
2.0,10.0
4.0,1.0
4.0,1.0
2.0,10.0
15.0,3.019270420074463
13.0,1.377622365951538
2.0,10.0
2.0,10.0
4.0,1.0
4.0,1.0
5.0,3.0
3.0,3.0
3.0,3.0
4.0,1.0
2.0,10.0
10.0,1.875
7.0,1.1666666269302368
4.0,1.0
8.0,1.600000023841858
4.0,1.0
10.0,1.600000023841858
2.0,10.0
3.0,3.0
8.0,1.600000023841858
4.0,2.6666667461395264
9.0,3.839224338531494
3.0,3.0
23.0,3.125372886657715
2.0,10.0
2.0,10.0
12.0,1.0
11.0,5.145890712738037
7.0,3.0
3.0,3.0
4.0,1.0
2.0,10.0
5.0,3.0
2.0,10.0
4.0,1.0
8.0,3.7544851303100586
7.0,4.755712985992432
10.0,1.600000023841858
5.0,3.0
9.0,7.345340728759766
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
2.0,10.0
3.0,3.0
3.0,3.0
4.0,1.0
4.0,1.0
12.0,1.0
5.0,3.0
23.0,8.557605743408203
4.0,1.0
7.0,3.0
5.0,3.0
18.0,2.9826245307922363
5.0,3.0
21.0,2.577909231185913
4.0,1.0
4.0,2.6666667461395264
4.0,1.0
2.0,10.0
4.0,1.0
3.0,3.0
9.0,3.857142925262451
2.0,10.0
2.0,10.0
2.0,10.0
15.0,1.2931034564971924
10.0,1.600000023841858
8.0,1.600000023841858
2.0,10.0
9.0,1.9321873188018799
2.0,10.0
4.0,1.0
4.0,1.0
3.0,3.0
6.0,2.6666667461395264
4.0,1.0
9.0,3.5353221893310547
5.0,3.0
4.0,1.0
6.0,2.6666667461395264
4.0,1.0
2.0,10.0
2.0,10.0
7.0,2.12017822265625
4.0,1.0
4.0,6.0
11.0,10.0
3.0,3.0
3.0,3.0
6.0,2.6666667461395264
11.0,1.0784313678741455
8.0,1.600000023841858
12.0,2.717647075653076
7.0,1.1666666269302368
20.0,10.0
4.0,1.0
6.0,2.6666667461395264
4.0,2.6666667461395264
31.0,10.0
4.0,2.6666667461395264
4.0,2.6666667461395264
2.0,10.0
7.0,1.1666666269302368
4.0,1.0
6.0,4.125
4.0,2.6666667461395264
6.0,2.6666667461395264
2.0,10.0
6.0,2.6666667461395264
3.0,3.0
8.0,1.600000023841858
5.0,3.0
7.0,1.1666666269302368
11.0,3.8914451599121094
4.0,1.0
2.0,10.0
16.0,8.549703598022461
4.0,1.0
7.0,2.100879669189453
7.0,1.1666666269302368
9.0,6.74594259262085
4.0,2.6666667461395264
3.0,3.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
15.0,2.0351057052612305
4.0,1.0
4.0,1.0
7.0,1.1666666269302368
26.0,10.0
5.0,2.6282083988189697
9.0,1.9321873188018799
2.0,10.0
6.0,2.6666667461395264
7.0,1.1666666269302368
4.0,1.0
4.0,1.0
3.0,3.0
8.0,1.600000023841858
7.0,3.0
3.0,3.0
8.0,1.600000023841858
7.0,3.0
3.0,3.0
4.0,1.0
4.0,2.6666667461395264
4.0,1.0
5.0,1.0
7.0,1.1666666269302368
4.0,2.6666667461395264
5.0,3.0
6.0,2.6666667461395264
8.0,4.58830451965332
4.0,1.0
11.0,5.810149192810059
12.0,4.285841464996338
2.0,10.0
5.0,3.0
10.0,5.837012767791748
4.0,2.6666667461395264
2.0,10.0
3.0,3.0
3.0,3.0
4.0,1.0
6.0,2.6666667461395264
5.0,3.0
5.0,3.0
6.0,2.6666667461395264
4.0,1.0
5.0,3.0
10.0,4.558873176574707
4.0,1.0
6.0,2.6666667461395264
8.0,5.0
13.0,2.1235451698303223
5.0,3.0
5.0,3.0
9.0,1.0
6.0,2.6666667461395264
10.0,2.6799190044403076
10.0,5.931406021118164
14.0,1.0432692766189575
6.0,8.171018600463867
2.0,10.0
7.0,4.755712985992432
17.0,10.0
2.0,10.0
5.0,3.0
9.0,2.6194634437561035
4.0,2.6666667461395264
3.0,3.0
2.0,10.0
5.0,3.0
11.0,8.885918617248535
5.0,1.0
3.0,3.0
13.0,1.377622365951538
5.0,3.0
10.0,2.6799190044403076
2.0,10.0
8.0,1.600000023841858
2.0,10.0
2.0,10.0
2.0,10.0
4.0,1.0
7.0,1.1666666269302368
2.0,10.0
4.0,1.0
14.0,2.620575428009033
3.0,3.0
8.0,4.58830451965332
3.0,3.0
3.0,3.0
2.0,10.0
4.0,1.0
3.0,3.0
4.0,1.0
3.0,3.0
2.0,10.0
5.0,3.0
3.0,3.0
4.0,1.0
13.0,10.0
13.0,10.0
2.0,10.0
9.0,3.857142925262451
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
8.0,1.5
2.0,10.0
12.0,5.208043098449707
3.0,3.0
4.0,1.0
7.0,1.1666666269302368
4.0,1.0
3.0,3.0
5.0,3.0
6.0,2.6666667461395264
4.0,1.0
2.0,10.0
4.0,1.0
7.0,1.1666666269302368
9.0,1.9321873188018799
7.0,1.1666666269302368
40.0,10.0
4.0,1.0
13.0,1.377622365951538
4.0,1.0
8.0,10.0
19.0,7.317495346069336
13.0,5.188472747802734
6.0,2.6666667461395264
9.0,4.846153736114502
10.0,1.875
10.0,1.75
4.0,1.0
3.0,3.0
2.0,10.0
3.0,3.0
7.0,1.1666666269302368
2.0,10.0
8.0,1.600000023841858
3.0,3.0
5.0,2.6282083988189697
4.0,2.6666667461395264
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
5.0,3.0
2.0,10.0
4.0,2.6666667461395264
6.0,1.8333333730697632
27.0,10.0
3.0,3.0
6.0,6.0
5.0,3.0
8.0,1.600000023841858
3.0,3.0
2.0,10.0
4.0,1.0
6.0,2.6666667461395264
7.0,1.1666666269302368
3.0,3.0
10.0,2.6666667461395264
4.0,1.0
4.0,1.0
5.0,3.0
5.0,3.0
4.0,1.0
6.0,4.125
6.0,2.6666667461395264
9.0,9.08570384979248
4.0,1.0
4.0,1.0
3.0,3.0
3.0,3.0
3.0,3.0
5.0,8.333333015441895
6.0,2.6666667461395264
4.0,1.0
4.0,6.85410213470459
3.0,3.0
4.0,1.0
6.0,2.6666667461395264
14.0,6.471880912780762
6.0,1.8333333730697632
5.0,3.0
2.0,10.0
2.0,10.0
4.0,2.6666667461395264
4.0,1.0
8.0,6.0
3.0,3.0
3.0,3.0
6.0,2.6666667461395264
4.0,1.0
5.0,3.0
4.0,6.85410213470459
5.0,3.0
3.0,3.0
7.0,1.1666666269302368
2.0,10.0
4.0,1.0
3.0,3.0
13.0,8.270590782165527
3.0,3.0
2.0,10.0
7.0,1.1666666269302368
4.0,1.0
7.0,6.439957618713379
2.0,10.0
6.0,2.6666667461395264
12.0,7.980368137359619
2.0,10.0
6.0,2.6666667461395264
7.0,1.1666666269302368
3.0,3.0
3.0,3.0
13.0,1.377622365951538
7.0,3.0
9.0,1.9321873188018799
6.0,2.6666667461395264
5.0,3.0
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
8.0,1.600000023841858
4.0,1.0
3.0,3.0
7.0,1.1666666269302368
3.0,3.0
4.0,1.0
7.0,5.260234355926514
3.0,3.0
4.0,1.0
42.0,10.0
5.0,3.0
4.0,1.0
8.0,1.600000023841858
3.0,3.0
7.0,3.0
8.0,1.600000023841858
6.0,2.6666667461395264
4.0,1.0
5.0,3.0
2.0,10.0
6.0,2.6666667461395264
4.0,1.0
4.0,1.0
4.0,1.0
6.0,2.6666667461395264
